cycle,pressure,flow,speed,warning,failure
904,5.18724180191599,50.92405151244869,1.038778089365269,1,0
905,5.311759613899578,47.80627039975853,1.1652165867559423,1,0
906,4.885561185941311,46.04993598959462,0.8794578307589623,1,0
907,5.104512384175066,40.82595985182722,1.035196651785533,1,0
908,4.854980655805164,51.00007425585874,0.8351152948232641,1,0
909,4.7021707164201745,50.47062133894638,0.9133137613970309,1,0
910,5.2673840875129425,55.91282863530436,1.1194623121426546,1,0
911,4.978529041857197,54.99709516338956,1.0258362555733853,1,0
912,5.095935947901992,50.99474848241655,1.1987797669646678,1,0
913,5.129899472971848,48.180403032551816,0.8196883658163047,1,0
914,4.944672826167711,52.25445687606258,0.8882604238486994,1,0
915,5.000037332926994,55.75303775296535,1.069957281221662,1,0
916,5.158359282560694,53.92906004648405,0.92503920996332,1,0
917,5.111940094482285,50.93769392206981,0.9213542174516532,1,0
918,5.1520236752512725,55.27206056109706,1.18625559010672,1,0
919,5.076393291504819,45.89265235485175,1.0917239201908824,1,0
920,5.0044407869085274,42.69537530674171,0.9248758946276517,1,0
921,5.258052225809213,53.82052648164047,0.8928898763605373,1,0
922,4.833341008351502,46.80861517151426,1.1133548879983353,1,0
923,5.268286395074741,46.536225711509786,1.1587981157457645,1,0
924,4.698362429129214,44.21510762428854,0.8249725309111122,1,0
925,4.941598290897395,47.72983209840278,0.9267770487069126,1,0
926,4.924531584610438,53.58641790579388,1.1434792484978296,1,0
927,4.887003617793585,52.11606187228509,1.0761291387602916,1,0
928,4.773120723458702,56.148871122609684,1.0002317269723324,1,0
929,4.790729025325925,50.145513541625114,0.9248256178608083,1,0
930,4.974220163176362,51.703270682060705,1.064925495492288,0,0
931,5.163373593906453,47.868657216617876,0.8526747613744828,1,0
932,5.169105219977042,55.75609820392807,0.9009258944540612,1,0
933,4.9592545743916805,59.03258105331005,1.1396392079834703,1,0
934,5.067778319643704,48.329317757700785,1.0195638526560287,1,0
935,5.018220173321224,59.032673357296666,1.041725192896128,1,0
936,5.075762105899319,51.889146106110786,1.0837555287297544,1,0
937,5.094610185646642,54.686636459104385,1.0788096664017197,1,0
938,5.072283104754396,53.04114447653656,0.8450361866116778,1,0
939,5.014544925480657,50.936477749116094,1.0525503910573506,0,0
940,5.199304926779316,46.35167688089437,0.9572487192828316,1,0
941,5.00477901939726,48.67914495042333,1.190311527419573,0,0
942,4.7263462122548745,43.73352186348367,1.0082175349219433,1,0
943,5.0030454041234895,55.239255657325785,1.0031031352754276,1,0
944,5.042965301223321,47.19108752584992,1.038146548062749,1,0
945,5.27985666825401,48.09033864137318,0.8782850560398596,1,0
946,4.800919279395051,59.13630752478507,0.9832114466335474,1,0
947,5.016864765448447,58.25618289343643,0.9283418170999375,1,0
948,4.999449951793164,50.1053009918218,1.1682765603114478,0,0
949,4.718178614448805,47.95682043731665,0.8000908152873023,1,0
950,5.095763749642615,53.397878425803206,0.8671258382584115,1,0
951,5.02988389470184,48.5580389984985,1.1715231842751541,0,0
952,5.006780156825092,44.79076227279736,0.939532762983452,1,0
953,5.291116163697871,54.03730917806222,0.8442414395492643,1,0
954,5.363862254450775,53.31005198136017,0.6351173547134877,0,1
955,5.055471692392935,49.888605104081435,0.993292830350174,1,0
956,4.837397125547974,54.116399578388524,1.015357991714783,1,0
957,4.80492679454435,56.517539659673794,0.8027929047521393,1,0
958,5.132940549066622,47.23539581316349,0.9349322435383062,1,0
959,4.843599301497792,46.20148441259857,0.8272746479061851,1,0
960,4.645786289382381,52.357711902091026,0.9669579129316592,1,0
961,4.584882398184293,49.569651536045534,0.8427202816009455,1,0
962,4.969935907945626,48.36651893406818,0.9192264804680017,1,0
963,5.092873972709315,47.24724034145756,0.8489991447863957,1,0
964,5.036212548554216,56.51639018658032,0.8311426078435079,1,0
965,5.117233160078556,47.9379309089176,0.8675240023138258,1,0
966,5.001576036938945,48.37194473925748,1.1077770317686226,0,0
967,4.967132958822922,51.060466765370876,0.9136737182846916,1,0
968,4.722291489233758,41.99864447748145,1.0178221298618702,1,0
969,4.821442496901623,52.56807232115548,0.924123392841819,1,0
970,5.130995116844338,54.05399322795855,1.0582137425642089,1,0
971,4.82870035251816,50.48835188374168,0.9509452707186603,1,0
972,4.9234365620774065,49.38135526862582,0.8716379757312727,1,0
973,4.920020187573773,51.34647376290367,1.1925030309565106,1,0
974,4.865976959909154,55.8585895735808,1.0510675508635234,1,0
975,5.236378218591993,52.404540463744475,0.82761477476455,1,0
976,5.207217530209252,42.885125373691636,0.9423831093882562,1,0
977,5.247530751502399,51.89883818020448,0.9528493977839892,1,0
978,4.877135371180741,46.45105503883232,0.9199590371978145,1,0
979,5.321756171146875,54.14114845092311,0.9450007938126053,1,0
980,4.970011856184178,42.83424092737644,1.1203754886165722,1,0
981,5.259212612356279,44.464215915987744,0.8101394417055754,1,0
982,4.926898812602947,49.24350389883739,1.0439251046192468,1,0
983,4.855201933651478,49.02304824411488,0.8588653004379782,1,0
984,4.998591002903889,48.92195210715989,0.8492989832530207,0,0
985,5.063904934156591,58.26808634246142,1.1537914910387037,1,0
986,4.721955614969308,50.788807196468845,0.8664917448206635,1,0
987,4.780526336205787,42.615375362340494,1.1039294633713554,1,0
988,5.190003165733929,51.215023610272,0.8198423633397931,1,0
989,4.693459888022014,49.018596743060314,1.0975620749208608,1,0
990,4.631241283303851,45.54841075990064,1.1846202928550265,1,0
991,4.560774435780011,49.18938012260071,1.1638193892048554,1,0
992,5.138571516847487,52.91285659404403,0.9367396167669033,1,0
993,4.921389448587719,55.0081591260428,1.1175740533807406,1,0
994,5.278690905504886,53.55274551148893,1.122038924816454,1,0
995,4.888776250647844,49.3496985322319,0.9607505084946958,1,0
996,5.32295575814197,48.38985922753971,0.9427929717874656,1,0
997,5.11718084023293,46.31614932026189,1.0182783875252104,1,0
998,5.201894357719194,45.77529280703252,0.9930404942646083,1,0
999,4.982512934244564,52.74159813777249,0.9900401362766882,1,0
1000,5.3711006629588525,51.12117372267646,0.900869150998212,1,0
